TCR_id,labels,preds
24991,0,0.024991363286972046
25549,0,0.11216601729393005
25378,0,0.0008046329021453857
24648,0,0.23734477162361145
2471,1,0.9877519607543945
25131,0,0.06045341491699219
26977,0,0.04721030592918396
26302,0,0.002082616090774536
27100,0,0.005686700344085693
26330,0,0.01333644986152649
25512,0,0.20011025667190552
25276,0,0.00451892614364624
26969,0,0.0036830008029937744
26043,0,0.006005644798278809
25425,0,0.008223474025726318
24632,0,0.010922402143478394
25964,0,0.0007615387439727783
24598,0,0.015557467937469482
26758,0,0.1257312297821045
25802,0,0.33917051553726196
25612,0,0.0294991135597229
26206,0,0.017561286687850952
26174,0,0.02098974585533142
24713,0,0.00864487886428833
26805,0,0.02517920732498169
26683,0,0.009843558073043823
24725,0,0.07178017497062683
26881,0,0.018860697746276855
26922,0,0.000579535961151123
26699,0,0.03389105200767517
25109,0,0.0038690268993377686
25919,0,0.013813436031341553
26757,0,0.046553850173950195
26041,0,0.0016791224479675293
24274,0,0.025732755661010742
26754,0,0.003541886806488037
25422,0,0.003920435905456543
27031,0,0.007067471742630005
24499,0,0.0006771683692932129
26694,0,0.0695604681968689
24324,0,0.04991316795349121
25748,0,0.1691165268421173
24793,0,0.015001088380813599
26718,0,0.06151920557022095
26066,0,0.003236621618270874
25175,0,0.0017057061195373535
26810,0,0.006858080625534058
24995,0,0.029895007610321045
26050,0,0.00022879242897033691
27109,0,0.03440147638320923
25667,0,0.23856621980667114
25899,0,0.01831984519958496
24493,0,0.007881134748458862
25974,0,0.0007945895195007324
25824,0,0.003312051296234131
24478,0,0.01748785376548767
25737,0,0.0051284730434417725
25271,0,0.0018915235996246338
27153,0,0.01745474338531494
24671,0,0.07351577281951904
26963,0,0.005135446786880493
24501,0,0.0016921758651733398
27137,0,0.0382021963596344
25179,0,0.0009598731994628906
25638,0,0.010479539632797241
25188,0,0.01763385534286499
25468,0,0.050257712602615356
26016,0,0.010246902704238892
24557,0,0.020525097846984863
27054,0,0.02130270004272461
25379,0,0.023059725761413574
24560,0,0.01722857356071472
25091,0,0.02657461166381836
26020,0,0.001140594482421875
24979,0,0.037214845418930054
25826,0,8.423943654634058e-05
25963,0,0.0014478862285614014
26823,0,0.0632379949092865
24297,0,0.07703036069869995
24608,0,0.04004862904548645
24683,0,0.05417969822883606
26645,0,0.00029152631759643555
26601,0,0.0020589828491210938
25480,0,0.06321603059768677
25890,0,0.004144161939620972
27001,0,0.0069741010665893555
24278,0,0.009458988904953003
26169,0,0.006310224533081055
26848,0,0.003269881010055542
25295,0,0.062216758728027344
26670,0,0.11089730262756348
25134,0,0.004098802804946899
24257,0,0.0004929602146148682
26155,0,0.03264397382736206
25465,0,0.042160630226135254
25759,0,0.12240651249885559
25481,0,0.06840810179710388
27129,0,0.0015340745449066162
26814,0,0.011193633079528809
25290,0,0.023663312196731567
24533,0,0.0004547238349914551
25790,0,0.08455508947372437
27010,0,0.0214708149433136
27183,0,0.014141678810119629
24920,0,0.04328307509422302
25550,0,0.09070637822151184
24384,0,0.02656617760658264
26187,0,0.004647731781005859
24484,0,0.010762929916381836
24542,0,0.004269838333129883
26596,0,0.0003966689109802246
26826,0,0.012314438819885254
25438,0,0.15489155054092407
24780,0,0.09316706657409668
24767,0,0.04234659671783447
26611,0,0.1058187186717987
26786,0,0.01638653874397278
24616,0,0.008904606103897095
26921,0,0.011256754398345947
25088,0,0.02001890540122986
27118,0,0.012457966804504395
26051,0,0.0002964138984680176
24524,0,0.021645933389663696
24935,0,0.004612773656845093
26972,0,0.015120863914489746
26040,0,0.01560714840888977
24876,0,0.003336280584335327
26103,0,0.0016827583312988281
26125,0,0.013505637645721436
25098,0,0.005837798118591309
25813,0,0.02789437770843506
25949,0,0.018725305795669556
24443,0,0.0012536048889160156
25784,0,0.0012448430061340332
25487,0,0.003125309944152832
26692,0,0.03466838598251343
27116,0,0.05658745765686035
25952,0,0.011587023735046387
26232,0,0.004950106143951416
25909,0,0.0025392472743988037
25872,0,0.04869678616523743
25716,0,0.09842655062675476
25921,0,0.004419922828674316
24973,0,0.020355403423309326
26751,0,0.27651911973953247
25778,0,0.0013436377048492432
24496,0,0.007092595100402832
24731,0,0.003799349069595337
25227,0,0.004963934421539307
26248,0,0.030102074146270752
25618,0,0.06337845325469971
25714,0,0.058005332946777344
26940,0,0.008077085018157959
24971,0,0.012354731559753418
25885,0,0.00011085395817644894
26803,0,0.0035659372806549072
25240,0,0.007808208465576172
25399,0,0.5143886804580688
25197,0,0.03553229570388794
26791,0,0.002044379711151123
26141,0,0.017525136470794678
25551,0,0.03548344969749451
26965,0,0.0008185207843780518
25650,0,0.021391987800598145
26401,0,0.07826641201972961
24867,0,0.2825051546096802
25830,0,0.12177112698554993
26884,0,0.010600656270980835
24412,0,0.014611750841140747
26123,0,0.010606378316879272
24428,0,0.007753580808639526
26603,0,0.0738968551158905
27120,0,0.001444011926651001
27036,0,0.0010993778705596924
26216,0,0.01370510458946228
26956,0,0.0018551051616668701
25920,0,0.0035296082496643066
27103,0,0.014910787343978882
25351,0,0.09643086791038513
25418,0,0.03823024034500122
24525,0,0.020373553037643433
26104,0,0.018830329179763794
25381,0,0.01543000340461731
26796,0,0.012681812047958374
26711,0,0.0023658275604248047
26945,0,0.022121459245681763
25429,0,0.07215583324432373
25838,0,0.0035822689533233643
24897,0,0.004370957612991333
26691,0,0.06967929005622864
26976,0,0.02539849281311035
24880,0,0.0064878761768341064
24638,0,0.008995473384857178
26304,0,0.003345102071762085
24301,0,0.005247771739959717
25426,0,0.0003324747085571289
26055,0,0.031398892402648926
24418,0,0.006175398826599121
25753,0,0.05678960680961609
26633,0,0.04263707995414734
24364,0,0.052031636238098145
24279,0,0.047935426235198975
26947,0,0.002659410238265991
26906,0,0.011328518390655518
25867,0,0.04453819990158081
25433,0,0.06502670049667358
26233,0,0.11136919260025024
24619,0,0.059134095907211304
24406,0,0.0008842051029205322
25966,0,0.0030149221420288086
25410,0,0.030083060264587402
26970,0,0.004665583372116089
25151,0,0.013242959976196289
24774,0,0.0020945072174072266
25241,0,0.020022660493850708
26741,0,0.06428495049476624
26593,0,0.00011292657291051
25798,0,0.06763017177581787
24670,0,0.05500572919845581
26887,0,0.00542876124382019
26986,0,0.1486065685749054
26212,0,0.007427692413330078
25434,0,0.014836668968200684
25472,0,0.061142951250076294
27035,0,0.004919767379760742
25739,0,0.013635218143463135
25736,0,0.025767356157302856
24755,0,0.025857537984848022
24982,0,0.007845163345336914
24929,0,0.05627936124801636
25682,0,0.1720293164253235
2462,1,0.9527224898338318
25684,0,0.008607029914855957
26923,0,0.019947201013565063
25518,0,0.3929646611213684
24983,0,0.0032692253589630127
24736,0,0.03130990266799927
24431,0,0.026569843292236328
26793,0,0.003138214349746704
27138,0,0.001201719045639038
24472,0,0.03527393937110901
26927,0,0.010781407356262207
2460,1,0.9758703708648682
26895,0,0.002324908971786499
26973,0,0.03183448314666748
24732,0,0.018550366163253784
25493,0,0.005070239305496216
25279,0,0.006474733352661133
25880,0,0.10058587789535522
25435,0,0.12001121044158936
26160,0,0.0030835866928100586
25309,0,0.009452909231185913
25217,0,0.13120803236961365
24805,0,0.04882428050041199
25819,0,0.010679066181182861
24623,0,0.01945134997367859
24881,0,0.016850262880325317
26324,0,0.00282934308052063
26171,0,0.016325801610946655
26025,0,0.0028967559337615967
25419,0,0.03149616718292236
24681,0,0.06488674879074097
24797,0,0.0004944801330566406
2455,1,0.986688494682312
26291,0,0.003757566213607788
26639,0,0.010132461786270142
24291,0,0.013719528913497925
26981,0,0.07765689492225647
27186,0,0.003659546375274658
2447,1,0.9620896577835083
26717,0,0.017615854740142822
25614,0,0.0030185282230377197
25491,0,0.005704909563064575
25337,0,0.39736783504486084
25393,0,0.0074825286865234375
24722,0,0.022172659635543823
25277,0,0.04221239686012268
24700,0,0.019440531730651855
27177,0,0.00045990943908691406
24637,0,0.06163430213928223
25812,0,0.20352581143379211
24516,0,0.006472975015640259
24977,0,0.03865733742713928
24426,0,0.009391725063323975
26996,0,0.011198043823242188
26328,0,0.000851362943649292
26789,0,0.0005747377872467041
24928,0,0.00035521388053894043
26192,0,0.0031312108039855957
26598,0,0.011342018842697144
26738,0,0.005689263343811035
25449,0,0.0017876625061035156
24377,0,0.005045056343078613
26804,0,0.007375508546829224
26356,0,0.14031189680099487
25761,0,0.04143422842025757
24653,0,0.05618605017662048
25978,0,0.0021162331104278564
25301,0,0.0008450746536254883
24918,0,0.03750470280647278
26172,0,0.01825493574142456
24461,0,0.0012511610984802246
25524,0,0.00614580512046814
24273,0,0.2489248812198639
25404,0,0.007393330335617065
24684,0,0.044254571199417114
26084,0,0.1392422318458557
2446,1,0.7899512052536011
25828,0,0.008741021156311035
25611,0,0.18399429321289062
26299,0,0.010530829429626465
25971,0,0.002642601728439331
26799,0,0.035472214221954346
25633,0,0.009482055902481079
26239,0,0.0023054778575897217
27182,0,0.07727354764938354
25779,0,0.003706008195877075
27011,0,0.21606841683387756
24839,0,0.0237504243850708
24646,0,0.07046568393707275
26783,0,0.004735410213470459
26643,0,0.0877433717250824
24629,0,0.022255122661590576
24247,0,0.037835776805877686
24624,0,0.015229970216751099
24711,0,0.0010094940662384033
24787,0,0.012142419815063477
24913,0,0.011984646320343018
27128,0,0.0003720521926879883
24844,0,0.01656082272529602
25617,0,0.10378417372703552
25976,0,0.0013617277145385742
25578,0,0.009929746389389038
25755,0,0.02205643057823181
24531,0,0.04493427276611328
26773,0,0.055542320013046265
25190,0,0.001548469066619873
25445,0,0.1264721155166626
26059,0,0.001109093427658081
25296,0,0.03798002004623413
24626,0,0.03185734152793884
25687,0,0.006370067596435547
24659,0,0.019022107124328613
24847,0,0.07096827030181885
25908,0,0.00076332688331604
25655,0,0.014614641666412354
27150,0,0.01438245177268982
26809,0,0.02967458963394165
25786,0,0.012234747409820557
24464,0,0.009915262460708618
25377,0,0.08992582559585571
25231,0,0.4706386923789978
26774,0,0.0029282867908477783
2444,1,0.9576997756958008
25135,0,0.16545185446739197
27107,0,0.03595760464668274
27187,0,0.03132367134094238
24595,0,0.005537301301956177
24562,0,0.002668917179107666
25280,0,0.07744821906089783
27019,0,0.0067806243896484375
26286,0,0.001139611005783081
26706,0,0.0030742287635803223
24985,0,0.0009286999702453613
25651,0,0.22482427954673767
26178,0,0.06085938215255737
25816,0,0.12673714756965637
26053,0,0.006312310695648193
26047,0,0.02470099925994873
24436,0,0.015898793935775757
25069,0,0.07299861311912537
25965,0,0.002147167921066284
26267,0,0.0017236769199371338
25224,0,0.0005249679088592529
26671,0,0.043518662452697754
25084,0,0.013590097427368164
25292,0,0.0011817514896392822
25749,0,0.0016775727272033691
26680,0,0.020510375499725342
27005,0,0.023629099130630493
25321,0,0.0020181238651275635
24605,0,0.022506892681121826
25717,0,0.003228813409805298
26185,0,0.02204442024230957
24635,0,0.029723525047302246
24854,0,0.10141736268997192
25643,0,0.06480935215950012
24820,0,0.03171342611312866
26979,0,0.0025505423545837402
26964,0,0.011949807405471802
24263,0,0.004008561372756958
24998,0,0.04722493886947632
26000,0,0.0007905960083007812
24975,0,0.04624643921852112
25628,0,0.009117603302001953
25462,0,0.011454850435256958
25898,0,0.00048485398292541504
26655,0,0.08797997236251831
25103,0,0.14131388068199158
24305,0,0.01629677414894104
25323,0,0.01040312647819519
24687,0,0.10359638929367065
25355,0,0.003381878137588501
24487,0,0.008094608783721924
24753,0,0.01647961139678955
26341,0,0.009076565504074097
27029,0,0.03939390182495117
25833,0,0.03589761257171631
25604,0,0.014334112405776978
26238,0,0.006079733371734619
24993,0,0.00017660856246948242
25100,0,0.019296348094940186
24954,0,0.044404804706573486
24399,0,0.0024966299533843994
25258,0,0.005002915859222412
25092,0,0.004218548536300659
25364,0,0.0030396878719329834
24354,0,0.01109972596168518
25452,0,0.006023406982421875
26734,0,0.00819462537765503
25086,0,0.022903472185134888
25793,0,0.006003975868225098
26847,0,0.011498510837554932
25196,0,0.05379912257194519
24583,0,0.007824897766113281
26110,0,0.0013857483863830566
25423,0,0.02931162714958191
24841,0,0.007602661848068237
27022,0,0.06624290347099304
25944,0,0.006779670715332031
26166,0,0.0017483234405517578
24479,0,0.46347326040267944
25501,0,0.05025637149810791
25173,0,0.051758408546447754
25235,0,0.0023506581783294678
25725,0,0.02258920669555664
24555,0,0.10245883464813232
25825,0,0.009670346975326538
24523,0,0.06781691312789917
25654,0,0.09341174364089966
26909,0,0.0272502601146698
25741,0,0.013195812702178955
24411,0,0.03912422060966492
26037,0,0.0002938210964202881
25771,0,0.012570381164550781
24559,0,0.023994117975234985
25534,0,0.0069512128829956055
26697,0,0.018706470727920532
25903,0,0.0042459964752197266
25632,0,0.03244906663894653
26036,0,0.02210584282875061
26132,0,0.0023631751537323
27121,0,0.03301379084587097
26939,0,0.010094791650772095
27068,0,0.008707433938980103
2430,1,0.8659651279449463
26725,0,0.0009840130805969238
27025,0,0.005242586135864258
26307,0,0.016782134771347046
25847,0,0.22627410292625427
25999,0,0.007778555154800415
24860,0,0.08226019144058228
24654,0,0.02617385983467102
24497,0,0.0029874444007873535
25414,0,0.0006405115127563477
25225,0,0.1263211965560913
24510,0,0.10149526596069336
27055,0,0.00036150217056274414
24576,0,0.00998997688293457
24757,0,0.03504490852355957
25444,0,0.024378955364227295
24785,0,0.03661954402923584
27146,0,0.001896500587463379
24572,0,0.016441017389297485
26030,0,0.03510481119155884
24652,0,0.0291459858417511
24842,0,0.016398131847381592
24738,0,0.047524839639663696
25114,0,0.006107240915298462
25865,0,0.006962090730667114
27152,0,0.031071245670318604
2434,1,0.9654175043106079
24251,0,0.007527291774749756
26300,0,0.0039033889770507812
25203,0,0.07357501983642578
27012,0,0.0640522837638855
27058,0,0.0042102038860321045
26087,0,0.05516093969345093
26820,0,0.15964820981025696
25213,0,0.021626383066177368
26049,0,0.029347777366638184
26658,0,0.03679898381233215
2450,1,0.7843042612075806
26806,0,0.04299268126487732
24287,0,0.0021457672119140625
25977,0,0.0019202232360839844
24768,0,0.006791859865188599
25878,0,0.0016955435276031494
27176,0,0.011695265769958496
24781,0,0.030752182006835938
24475,0,0.6336216926574707
24908,0,0.012604713439941406
25193,0,0.009139955043792725
26802,0,0.010743856430053711
26198,0,0.0019429028034210205
26064,0,0.006606072187423706
25656,0,0.15162619948387146
25730,0,0.00379025936126709
27166,0,0.03126770257949829
24326,0,0.025874853134155273
26755,0,0.017491042613983154
24843,0,0.060503602027893066
26606,0,0.051336586475372314
24596,0,0.0022069811820983887
25170,0,0.013216972351074219
25669,0,0.022970527410507202
26226,0,0.1257506012916565
26276,0,0.008918076753616333
26709,0,0.014827042818069458
2432,1,0.9386533498764038
25938,0,0.016778022050857544
25916,0,0.002567112445831299
24747,0,0.011295050382614136
26801,0,0.005544394254684448
26992,0,0.019210875034332275
26011,0,0.0720740556716919
26343,0,0.00669822096824646
26784,0,0.0011120736598968506
26941,0,0.009234130382537842
26696,0,0.014834791421890259
25375,0,0.003370523452758789
27105,0,0.021718591451644897
26662,0,0.027600109577178955
26638,0,0.04701545834541321
27181,0,0.045589327812194824
25762,0,0.07826545834541321
27188,0,0.0038790106773376465
27110,0,0.043415963649749756
26270,0,0.0014277398586273193
25832,0,0.010535657405853271
25888,0,0.014964789152145386
25581,0,0.05385962128639221
25291,0,0.0265142023563385
27151,0,0.12059283256530762
27147,0,0.14302721619606018
25727,0,0.206864595413208
25517,0,0.054659485816955566
2478,1,0.7188800573348999
25891,0,0.00933539867401123
24969,0,0.01723673939704895
26651,0,0.019748419523239136
24660,0,0.00869530439376831
25329,0,0.04587918519973755
24295,0,0.004336237907409668
25111,0,0.10638856887817383
27071,0,0.021008044481277466
25559,0,0.024304747581481934
26703,0,0.05827146768569946
26217,0,0.0010680556297302246
25363,0,0.012227267026901245
25500,0,0.032301634550094604
25403,0,0.05525651574134827
26237,0,0.00288546085357666
25788,0,0.00046637654304504395
25174,0,0.06248652935028076
24366,0,0.004608064889907837
26830,0,0.02956441044807434
25522,0,0.07727941870689392
24526,0,0.00013896822929382324
26792,0,0.0023838579654693604
25792,0,0.0008514523506164551
26325,0,0.003934413194656372
24376,0,0.0025043487548828125
26675,0,0.028775304555892944
26088,0,0.010143846273422241
25040,0,0.01623395085334778
25007,0,0.03311699628829956
26636,0,0.012760281562805176
26138,0,0.004921823740005493
24904,0,0.008141875267028809
25269,0,0.001392662525177002
25032,0,0.01974448561668396
25228,0,0.01978239417076111
24568,0,0.008835822343826294
25256,0,0.04425770044326782
25894,0,0.026392698287963867
27090,0,0.0015427768230438232
26115,0,0.013064146041870117
25206,0,0.0008786618709564209
24994,0,0.01053398847579956
24771,0,0.03094428777694702
26082,0,0.009870022535324097
25626,0,0.00656050443649292
26250,0,0.0020461082458496094
26108,0,0.045504748821258545
25366,0,0.02987903356552124
2425,1,0.9572030901908875
25200,0,0.11139696836471558
26180,0,0.014347493648529053
25630,0,0.00783655047416687
27169,0,0.02363494038581848
25318,0,0.0010546445846557617
26782,0,0.0007418990135192871
26898,0,0.02108779549598694
25267,0,0.011344194412231445
24573,0,0.004665851593017578
25488,0,0.0018588602542877197
2452,1,0.9739854335784912
25287,0,0.019040077924728394
26137,0,0.0006507337093353271
25442,0,0.008095860481262207
24777,0,0.03161221742630005
24505,0,0.16978341341018677
26756,0,0.008383840322494507
25447,0,0.02749013900756836
25631,0,0.025317519903182983
26726,0,0.051291853189468384
26794,0,0.001789093017578125
26730,0,0.006541162729263306
27135,0,0.00011766214447561651
2457,1,0.9178318977355957
24444,0,0.016279220581054688
27173,0,0.003921955823898315
25754,0,0.01909777522087097
24302,0,0.006797760725021362
25211,0,0.013720154762268066
25705,0,0.08218657970428467
24353,0,0.027707964181900024
24877,0,0.01647275686264038
25047,0,0.04882583022117615
26079,0,0.0032470524311065674
25565,0,0.00943174958229065
26883,0,0.07831677794456482
25871,0,0.07209387421607971
25076,0,0.23290777206420898
25024,0,0.007890820503234863
24673,0,0.013706624507904053
25262,0,0.0660271942615509
26653,0,0.01736477017402649
26918,0,0.0052255988121032715
26294,0,0.0028263330459594727
24451,0,0.001139521598815918
26676,0,0.00943484902381897
24806,0,0.005945980548858643
27023,0,0.001371145248413086
24834,0,0.016615718603134155
25726,0,0.09521400928497314
24336,0,0.011154800653457642
25995,0,0.008945822715759277
27020,0,0.014304250478744507
25709,0,0.053298354148864746
26148,0,0.003069162368774414
24672,0,0.0144805908203125
26215,0,0.038679808378219604
26752,0,0.06763201951980591
25728,0,0.07966333627700806
26462,0,0.0422540009021759
26204,0,0.14605849981307983
25360,0,0.00973200798034668
25093,0,0.08923420310020447
25947,0,0.00259476900100708
24862,0,0.24519649147987366
27122,0,0.004480212926864624
26321,0,0.0017147362232208252
26753,0,0.005312412977218628
24462,0,0.025016725063323975
24641,0,0.11194637417793274
24891,0,0.008446067571640015
24405,0,0.002394556999206543
24321,0,0.015529394149780273
26876,0,0.09555530548095703
24976,0,0.00202140212059021
25579,0,0.05013754963874817
25823,0,0.005127221345901489
24992,0,0.0021255016326904297
26672,0,0.14764404296875
25178,0,0.002813786268234253
24745,0,0.007781803607940674
24620,0,0.08183479309082031
26914,0,0.03745785355567932
24980,0,0.0032118558883666992
25486,0,0.013476401567459106
24520,0,0.05254310369491577
27126,0,0.0006488263607025146
26098,0,0.01270321011543274
24575,0,0.2606194019317627
26991,0,0.1804857850074768
25401,0,0.08228886127471924
24678,0,0.006205379962921143
25455,0,0.4246949255466461
26776,0,0.6025017499923706
24417,0,0.01316884160041809
25115,0,0.001596689224243164
25268,0,0.05123201012611389
24691,0,0.0006220638751983643
26943,0,0.05392599105834961
24898,0,0.03351461887359619
25846,0,0.026062309741973877
26967,0,0.2142360508441925
25212,0,0.07930675148963928
25584,0,0.10279405117034912
25172,0,0.027796626091003418
24682,0,0.0836477279663086
26061,0,0.001818835735321045
25349,0,0.0005072951316833496
25874,0,0.04088401794433594
25831,0,0.018668562173843384
25781,0,0.032174110412597656
26618,0,0.02664920687675476
26871,0,0.017304033041000366
24602,0,0.00053444504737854
25893,0,0.007751822471618652
27002,0,0.0011538267135620117
25165,0,0.012226462364196777
25886,0,0.0007176995277404785
26657,0,0.005015045404434204
25420,0,0.0011102557182312012
25769,0,0.014469504356384277
24823,0,0.006808042526245117
24591,0,0.161178320646286
25520,0,0.13238805532455444
24308,0,0.034076988697052
26221,0,0.002047717571258545
2437,1,0.9916561245918274
25218,0,0.017572790384292603
25177,0,0.017428189516067505
26013,0,0.01084718108177185
24915,0,0.00770530104637146
26599,0,0.011982172727584839
26816,0,0.019475936889648438
26953,0,0.009978324174880981
24676,0,0.4922686219215393
2466,1,0.9799166917800903
25809,0,0.050059348344802856
25763,0,0.04865959286689758
24468,0,0.009712666273117065
24338,0,0.23297080397605896
24452,0,0.11836817860603333
25304,0,0.0018032193183898926
24537,0,0.1448158621788025
26023,0,0.0548381507396698
24272,0,0.005435675382614136
25866,0,0.00851711630821228
24429,0,0.004530221223831177
24304,0,0.021969377994537354
25601,0,0.0752265453338623
26005,0,0.003243744373321533
25689,0,0.0014221668243408203
26637,0,0.08963233232498169
25194,0,0.05291324853897095
26936,0,0.006278663873672485
24861,0,0.11634227633476257
25343,0,0.023526638746261597
25750,0,0.0038237571716308594
24447,0,0.029213696718215942
24706,0,0.006556183099746704
24910,0,0.004079669713973999
26632,0,0.0024707019329071045
2461,1,0.9857767820358276
2424,1,0.9199870824813843
25164,0,0.21691152453422546
25540,0,0.051635533571243286
24466,0,0.006586998701095581
25936,0,0.01815098524093628
26701,0,0.02056741714477539
24457,0,0.003278017044067383
24869,0,0.010533779859542847
25527,0,0.3097388744354248
25744,0,0.05960667133331299
26640,0,0.008501976728439331
24662,0,0.0070860981941223145
25259,0,0.0065506696701049805
25911,0,0.003882467746734619
26163,0,0.0027624964714050293
24253,0,0.014298558235168457
24621,0,0.28574830293655396
26900,0,0.02829974889755249
27093,0,0.00656929612159729
24532,0,0.03042846918106079
26522,0,0.09462463855743408
24615,0,0.014486074447631836
26707,0,0.002590656280517578
25430,0,0.4870062470436096
25261,0,0.006203562021255493
25623,0,0.17668160796165466
25666,0,0.04056292772293091
24727,0,0.131201833486557
25477,0,0.02692967653274536
25467,0,0.00492820143699646
25844,0,0.15766292810440063
25646,0,0.0034458041191101074
26822,0,0.04157763719558716
2463,1,0.977346658706665
24930,0,0.002921849489212036
26624,0,0.03935474157333374
24607,0,0.015599250793457031
27111,0,0.030303984880447388
27027,0,0.00078621506690979
24750,0,0.03791844844818115
26118,0,0.005342334508895874
24822,0,0.03612843155860901
24554,0,3.6987119528930634e-05
26099,0,0.0013388097286224365
25439,0,0.014440655708312988
27178,0,0.018037229776382446
25104,0,0.0521504282951355
2454,1,0.9262169599533081
25004,0,0.013915061950683594
25018,0,0.007749706506729126
24538,0,0.000265270471572876
26608,0,0.05856183171272278
27030,0,0.05319321155548096
2456,1,0.9575028419494629
26781,0,0.00318300724029541
24917,0,0.006555289030075073
24702,0,0.02324816584587097
26060,0,0.0009438693523406982
26058,0,0.010276764631271362
24360,0,0.0008770227432250977
25946,0,0.015529423952102661
25417,0,0.011730670928955078
24582,0,0.015167444944381714
24415,0,0.003592967987060547
26722,0,0.029514849185943604
24391,0,0.0894288718700409
26119,0,0.029336601495742798
25328,0,0.008508354425430298
24513,0,0.10234725475311279
26891,0,0.0020387470722198486
26349,0,0.04723381996154785
26056,0,0.001911461353302002
24362,0,0.10286018252372742
25266,0,0.03961333632469177
25943,0,0.02843138575553894
25155,0,0.005025953054428101
26831,0,0.004679232835769653
25275,0,0.004186272621154785
24765,0,0.03773108124732971
25348,0,0.016469210386276245
